"DATA_CENTER_URL"	"SHORT_DCNAME"	"LONG_DCNAME"
"http://www.umb.no/"	"UMB"	"Norwegian University of Life Sciences (Universitetet for miljø- og biovitenskap)"
"http://www.cgb.lu.se/English/home.asp"	"LU-CGB"	"Lund University, Dept of Geology, GeoBiosphere Science Centre"
	"GU-ZOO"	"University of Gothenburg, Department of Zoology"
"http://www.aber.ac.uk/maps/en/ssp.php"	"ABER"	"Aberystwyth University, Inst. of Mathematics and Physics, Solar System Physics"
"http://www.apl.ucl.ac.uk/"	"UCL"	"University College London"
"www.uib.no"	"UiB"	"University of Bergen"
"http://www.phys.soton.ac.uk/stp/index.php"	"Soton"	"University of Southampton Hampshire"
"http://www.kth.se/?l=en_UK"	"KTH"	"Royal Institute of Technology, School of Electrical Engineering, Space and Plasma Physics"
"http://www.stelab.nagoya-u.ac.jp/omosaic/crle.html"	"STELab"	"Nagoya University, Solar-Terrestrial Environment Laboratory"
"http://www.moredun.org.uk/"	"Moredun"	"Moredun Research Institute"
"http://www.ocean.ru/eng/"	"RAS OCEAN"	"Russian Academy of Sciences, P.P. Shirshov Institute of Oceanology"
"http://www.bates.edu/"	"Bates"	"Bates College, Department of Biology"
"http://www.ife.no"	"IFE"	"Institute for Energy Technology (IFE)"
"http://www.isas.jaxa.jp/e/about/history/index.shtml"	"JAXA-ISAS"	"Japan Aerospace Exploration Agency, Institute of Space and Astronautical Science"
"www.npl.co.uk"	"NPL"	"National Physical Laboratory, UK"
"http://www.nsf.gov/"	"NSF"	"National Science Foundation (NSF)"
"http://www.svs.is/english/index.htm"	"SVS"	"Stefansson Arctic Institute"
"http://www.joh.cam.ac.uk/"	"Joh Cam"	"University of Cambridge, St Johns College"
"http://www.statoilhydro.com"		"StatoilHydro"
"http://www.polar.se"	"SWEDARP"	"Swedish Polar Research Secretariat (Polarforskningsekretariatet)"
"http://www.snf.no/c2/index_frame.asp"	"SNF"	"Institute for Research in Economics and Business Administration (Samfunns- og Næringslivsforskning AS)"
"http://www.polar-institute.ro/polar/"	"RPRI"	"Romanian Polar Research Institute"
"http://www.acad.ro/"	"RA"	"Romanian Academy"
"http://www.pgi.gov.pl/pgi_en/"	"PGI"	"Polish Geological Institute (Panstwowy Instytut Geologiczny)"
"http://www.tcd.ie/Geology/"	"TCD"	"Trinity College Dublin, Department of Geology"
"www.forskningsradet.no"	"NFR"	"Research Council of Norway (Norges Forskningsråd)"
"http://www.aus.no/"	"AUS"	"Aker University Hospital, Hormone Laboratory"
"http://www.gi.ee/"	"TTU"	"Tallinn University of Technology, Institute of Geology"
"http://www.riksantikvaren.no"	"RA"	"Directorate for Cultural Heritage (Riksantikvaren)"
"http://www.fu-berlin.de"	"FU"	"Freie Universität Berlin"
"http://www.geo.unibe.ch"	"UB"	"University of Bern, Institute of Geological Sciences"
"http://www.geo.unizh.ch"	"UZ"	"University of Zurich, Department of Geography"
"http://www.hniri.go.jp/index_e.html"	"HNIRI"	"Hokkaido National Industrial Research Institute,  Japan"
"http://www.cnes.fr/"	"CNES"	"Centre National de l Espace pour la Tere"
"http://www.dlr.de/pa/en/desktopdefault.aspx/"	"DLR PA"	"German Aerospace Center, Institute for Atmospheric Physics"
"http://www.ujf-grenoble.fr"	"UJF"	"University Joseph Fourier, Université Joseph Fourier, Groupe de Recherche sur l Environnement et la Chimie Atmosphérique"
"http://www.guide.amu.edu.pl/geo/index.htm"	"UAM GF"	"Adam Mickiewicz University, Faculty of Geographical and Geological Sciences"
"www.amap.no"	"AMAP"	"Arctic Monitoring and Assessment Programme, Oslo, Norway"
"http://www.dirmin.no/default.aspx"	"DIRMIN"	"Directorate of Mining with Commissioner of Mines at Svalbard (Direktoratet for Mineralforvalting med Bergmesteren for Svalbard)"
"http://www.bu.edu/"	"BU"	"Boston University"
"http://www.uwindsor.ca/glier"	"GLIER"	"Great Lakes Institute for Environmental Research"
"http://www.slu.se"	"SLU"	"Swedish University of Agricultural Sciences (Sveriges Lantbruksuniversitet), Department of Forest Ecology"
"www.niaes.affrc.go.jp"	"NIAES"	"National Institute of Agro-Environemental Science"
"http://www.geomar.de/en/"	"GEOMAR"	"Helmholtz Centre for Ocean Research Kiel"
"http://www.demokritos.gr"	"NCRS"	"National Centre of Scientific Research ""Demokritos"""
"http://www.icm.csic.es/"	"CSIC ICM"	"Consejo Superior de Investigaciones Cientificas, Instituto de Ciencias del Mar (Institute of Marine Sciences)"
"http://www.dal.ca/"	"DAL"	"Dalhousie University"
"http://www.chalmers.se/rss/oso-en"	"Chalmers OSO"	"Chalmers University of Technology, Dept. of Earth and Space Sciences, Onsala Space Observatory"
"http://www.hft-stuttgart.de/"	"HFT-Stuttgart"	"Stuttgart University of Applied Science (Hochschule für Technik)"
"http://www.kms.dk"	"KMS"	"National Survey and Cadastre, Seismology Section"
"http://www.lbgr.brandenburg.de"	"LGRB"	"Geological Survey of Brandenburg (Landesamt für Bergbau, Geologie und Rohstoffe Brandenburg)"
"http://www.sgp.org.pl/"	"SGP"	"Association of Polish Geomorphologists (Stowarzyszenie Geomorfologów Polskich)"
"http://bprc.osu.edu"	"BPRC"	"Ohio State University, Byrd Polar Research Center"
"http://www.pinro.ru/index.htm?top=news.htm"	"PINRO"	"Knipovich Polar Research Institute of Marine Fisheries and Oceanography, Murmansk"
"http://www.nrpa.no/old_eng/english/"	"NRPA"	"Norwegian Radiation Protection Authority"
"www.ornl.gov"	"ORNL"	"Oak Ridge National Laboratoray"
"http://gsc.nrcan.gc.ca/offices_e.php"	"GSC"	"Natural Resources Canada, Earth Sciences Sector, Geological Survey of Canada"
"www.niva.no"	"NIVA"	"Norwegian Institute for Water Research"
	"OED"	"Norwegian Ministry of Petroleum and Energy (Olje- og energidepartementet)"
"www.uit.no"	"UiT"	"University of Tromsø, Department of Geology"
"http://www.ug.gda.pl/pl/"	"UG"	"University of Gdansk"
"www.bio.uib.no"	"UiB"	"University of Bergen, Department of Biology (Institutt for biologi)"
"http://www.mps.mpg.de/"	"MPI"	"Max-Planck-Institute for Solar System Research"
"http://www.mpch-mainz.mpg.de"	"MPI"	"Max-Planck-Institute for Chemistry"
"http://www.mpg.de/"	"MPG"	"Max-Planck-Gesellschaft (Max Planck Society for the Advancement of Science)"
"http://www.mpimet.mpg.de/en/home.html"	"MPI"	"Max-Planck-Institute for Meteorology in Hamburg "
"http://www.geo.uu.se"	"UU-ES"	"Uppsala University, Department of Earth Sciences"
"http://www.uu.se"	"UU"	"Uppsala University"
"http://www.zin.ru/index_e.htm"	"RAS ZIN"	"Russian Academy of Sciences, Zoological Institute and  Komarov Botanical Institute"
"http://www.ras.ru/"	"RAS"	"Russian Academy of Sciences"
"http://english.us.edu.pl/"	"US"	"University of Silesia"
"http://www.gu.se/english/"	"GU"	"University of Gothenburg"
"http://www.uu.nl"	"UU"	"Utrecht University"
"www.ntnu.no"	"NTNU"	"Norwegian University of Science and Technology"
"www.sintef.no"	"SINTEF"	"SINTEF"
"www.eiscat.se"	"EISCAT"	"EISCAT Scientific Association - Tromsø"
"www.eiscat.se"	"ESR"	"EISCAT Svalbard Radar - Longyearbyen"
"http://www3.imperial.ac.uk/"	"IMPERIAL"	"Imperial College London"
"http://www.ljmu.ac.uk/"	"LJMU"	"Liverpool John Moores University"
"http://www.nipr.ac.jp/english/index.html"	"NIPR"	"National Institute of Polar Research, Tokyo"
"www.hydro.com"	"HYDRO"	"Hydro (Norsk Hydro)"
"http://www.veths.no"	"VETHS"	"Norwegian School of Veterinary Science (Norges Veterinærhøgskole)"
"http://www.physics.uio.no/"	"UiO"	"University of Oslo, Department of Physics"
"www.uit.no"	"UiT"	"University of Tromsø, Norway"
"http://uit.no/biologi/"	"UiT"	"University of Tromsø, Department of Biology"
"www.uit.no"	"UiT"	"University of Tromsø, Department of Physics (The Auroral Observatory)"
"www.veths.no"	"VETHS"	"Norwegian School of Veterinary Science (Norges Veterinærhogskole), Department of Arctic Veterinary Medicine"
"www.rug.nl"	"RUG"	"University of Groningen"
"http://www.rug.nl/biologie/index"	"RUG"	"University of Groningen, Department of Biology"
"http://www.upmc.fr"	"UPMC"	"Pierre and Marie Curie University"
"http://www.pan.pl/english/"	"PAS"	"Polish Academy of Sciences"
"http://www.bham.ac.uk/"	"BHAM"	"University of Birmingham"
"http://www.bham.ac.uk/"	"BHAM"	"University of Birmingham, Institute of Terrestrial Ecology"
"http://www.umea.irf.se/"	"UMU"	"Umeå University, Institute of Space Physics"
"http://www.aber.ac.uk/maps/en/"	"ABER"	"Aberystwyth University, Inst. of Mathematics and Physics"
"http://www.uni-muenster.de/GeoPalaeontologie/"	"WWU-Münster"	"Westfälische Wilhelms University Münster, Institute for Geology and Palaeontology"
"http://www.uni-muenster.de/en/"	"Uni Muenster"	"University of Münster"
"http://www.akita-u.ac.jp/english/"	"Akita"	"Akita University"
"http://www.speleo.cz/"	"SPELEO"	"Czech Speleological Society"
"http://www.dmi.dk/dmi/index/"	"DMI"	"Danish Meteorological Institute"
"www.su.se"	"SU"	"Stockholm University"
"http://www.ava.fmi.fi/"	"FMI GEO"	"Finnish Meteorological Institute, Geophysical Research Division"
"met.no"	"DNMI"	"Norwegian Meteorological Institute"
"http://www.aari.nw.ru"	"AARI"	"Arctic and Antarctic Research Institute, St. Petersburg, Russia"
"http://www.ethz.ch/"	"ETH"	"Swiss Federal Institute of Technology Zürich (ETH)"
"http://www.arcticcentre.org/"	"ULAPLAND"	"University of Lapland, Arctic Center"
"http://www.sgo.fi/"	"SGO"	"Sodankyla Geophysical Observatory"
"www.aka.fi"	"AKA"	"Academy of Finland (Soumen Akatemia)"
"http://www.cnrs.fr/"	"CNRS"	"Centre National de la Recherche Scientifique"
"http://www.cnrs.fr/index.html"	"CNRS - CEBC"	"Centre National de la Recherche Scientifique, Centre D'Etude Biologiques de Chizé"
"http://www.cnrs.fr/"	"CNRS - CEPE"	"Centre National de la Recherche Scientifique, Centre d'Ecologie et Physiologie Energetiques"
"http://www.fz-juelich.de/portal/"	"FZ Juelich"	"Jülich Forschungszentrum GmbH"
"http://www.nr.no/"	"NR"	"Norsk Regnesentral / Norwegian Computing Center"
"http://www.sgp.geodezja.org.pl/"	"SGP"	"Association of Polish Surveyors (Stowarzyszenie Geodetow Polskich)"
"http://www.ugal.ro/"	"UGAL"	"Dunarea de Jos University Galati, Institute of Biology"
"http://www.univ-bpclermont.fr/LABOS/geolab/"	"GEOLAB"	"Universite Blaise Pascal, GEOLAB, Clermont-Ferrand, France"
	"ARRINP"	"All-Russian Research Institute for Nature Protection, Moscow, Russia"
"http://earthquake.usgs.gov/regional/asl/index.php"	"ASL"	"Albuquerque Seismological Laboratory"
"http://www.uni-jena.de"	"Uni Jena"	"Friedrich-Schiller University in Jena"
"http://www.nagoya-u.ac.jp"	"Nagoya"	"Nagoya University"
"http://www.nerc.ac.uk/"	"NERC"	"Natural Environment Research Council"
"http://www.ku.dk/english/"	"KU"	"University of Copenhagen"
"http://www.ceh.ac.uk/"	"CEH"	"Centre for Ecology and Hydrology, Bangor"
"www.npolar.no"	"NPI"	"Norwegian Polar Institute (Norsk Polarinstitutt)"
"www.unis.no"	"UNIS"	"University Centre in Svalbard, Norway"
"www.sams.ac.uk"	"SAMS"	"Scottish Association for Marine Science"
	"PMGRE"	"Polar Marine Geological Research Expedition"
	"IIG"	"Indian Institute of Geomagnetism"
"http://www.pw.edu.pl/english/"	"PW"	"Warsaw University of Technology (Politechnika Warszawska)"
"http://www.rug.nl/let/onderzoek/onderzoekcentra/arctischcentrum/index?lang=en"	"RUG AC"	"University of Groningen, Arctic Centre"
"www.wnoz.us.edu.pl"	"US"	"University of Silesia, Faculty of Earth Sciences"
"http://www.npd.no/Norsk/Frontpage.htm"	"NPD"	"Norwegian Petroleum Directorate (Oljedirektoratet)"
"http://nilu.no"	"NILU"	"Norwegian Institute for Air Research"
	"UMCS"	"Maria Curie-Sklodowska University"
	"UiB GFI"	"University of Bergen, Geophysical Institute"
"www.nina.no"	"NINA-Tromsø"	"Norwegian Institute for Nature Research, Tromsø"
	"NCU"	"Nicolaus Copernicus University"
"http://www.abdn.ac.uk/"	"UoA"	"University of Aberdeen, United Kingdom"
"http://www.igf.edu.pl/en/"	"IGF PAS"	"Polish Academy of Sciences, Institute of Geophysics"
"www.ntnu.no/geografi"	"NTNU-IGE"	"Norwegian University of Science and Technology, Department of Geography"
"http://www.geo.uio.no/"	"UiO"	"University of Oslo, Department of Geosciences"
	"IPO /IPOE"	"Institute for Polar Ecology (Institut für Polarökologie)"
	"BGR"	"Federal Institute for Geoscience and Natural Resources (Bundesanstalt für Geologie und Rohstoffe), Germany"
"http://www.iup.uni-bremen.de/deu/"	"Uni Bremen, IUP"	"University of Bremen, Institute of Environmental Physics (Institut für Umweltphysik)"
"http://pgia.ru/"	"PGI RAS"	"Russian Academy of Sciences, Polar Geophysical Institute"
"http://www.gi.alaska.edu/"	"UAF GI"	"University of Alaska Fairbanks, Geophysical Institute"
	"ENS"	"Ecole Normale Supérieure"
"http://www.dmu.dk/"	"AU-NERI"	"Aarhus University, National Environmental Research Institute"
"http://www.iopan.gda.pl/"	"IOPAS"	"Polish Academy of Sciences, Institute of Oceanology"
	"TMU"	"Tromsø University Museum"
"http://www.gla.ac.uk/departments/civilengineering/"	"GLA"	"University of Glasgow, Department of Civil Engineering"
"http://naturalsciences.ucmerced.edu/"	"UC MERCED"	"University of California, School of Natural Sciences"
"www.wwt.org.uk"	"WWT"	"Wildfowl and Wetlands Trust"
	"KB"	"Kings Bay AS"
"www.butbn.cas.cz"	"JCU Ceske Budejovice"	"University of South Bohemia, Faculty of Science"
"http://www.ua.ac.be/main.aspx?c=.ENGLISH"	"UA"	"University of Antwerp (Universiteit Antwerpen)"
	"NORSAR"	"NORSAR"
	"UiO NHM"	"University of Oslo, Natural History Museum"
"http://www.pg.gda.pl/eng.php"	"PG"	"Gdansk University of Technology (Politechnika Gdanska)"
	"UWM"	"University of Warmia and Mazury in Olsztyn "
	"NIOZ"	"Royal Netherlands Institute for Sea Research"
"http://www.ncaor.gov.in"	"NCAOR"	"National Centre for Antarctic and Ocean Research"
	"IITM"	"Indian Institute of Tropical Meteorology"
	"CCMB "	"Centre for Cellular and Molecular Biology "
"http://www.lkouniv.ac.in/"	"LKOUNIV"	"Lucknow University"
"http://www.mpg.de/english/institutesProjectsFacilities/instituteChoice/marine_mikrobiologie/"	"MPI"	"Max-Planck-Institute for Marine Microbiology"
"http://www.nfh.uit.no/index.aspx"	"UiT NFH"	"University of Tromsø, Norwegian College of Fishery Science (Norges fiskerihøgskole)"
"http://www.igf.fuw.edu.pl/igf/index.php?lang=en"	"IGF FUW"	"University of Warsaw, Institute of Geophysics"
"http://www.antarctica.ac.uk/"	"BAS"	"British Antarctic Survey"
	"INGV"	"Istituto Nazionale di Geofisica e Vulcanologia"
	"Keo Films - BBC Arctic Series"	"Keo Films- BBC Arctic Series"
	"UVM"	"University of Vermont, Department of Geography"
"http://www.uni-potsdam.de/english/"	"UP"	"University of Potsdam (Universität Potsdam)"
"www.wnoz.uni.wroc.pl"	"UP"	"Wroclaw University"
	"SBU"	"South Bohemian University in Ceske Budejovice"
"www.eiscat.se"	"EISCAT"	"EISCAT Scientific Association - Kiruna"
	"NOAA ESRL"	"National Oceanic and Atmospheric Administration,Earth System Research Lab"
	"FMI"	"Finnish Meteorological Institute"
"http://www.awi.de/en/institute/sites/bremerhaven/"	"AWI-Bremerhaven"	"Alfred Wegener Institute Bremerhaven"
	"PRIC"	"Polar Research Institute of China"
"www.teknik.uu.se/jonfysik"	"UU"	"Uppsala University, Ångström Laboratory"
"http://www.santateresa.enea.it/"	"ENEA"	"Marine Environment Research Centre"
	"SUR"	"Sapienza Università di Roma"
	"SNSK"	"Store Norske Spitsbergen Kullkompani"
	"SU ITM"	"Stockholm University, Dep. of Applied Environmental Science"
"www.akvaplan.niva.no"	"AN"	"Akvaplan-Niva"
"http://www.geology.uidaho.edu/default.aspx?pid=98905"	"UIDAHO"	"University of Idaho, Institute for Geological Sciences"
	"AGH"	"AGH -University of Science and Technology, Faculty of Mining Surveying and Environmental Engineering"
"http://www.arctowski.pl/?p=7"	"PAS DAB"	"Polish Academy of Sciences, Department of Antarctic Biology"
"http://www.geomorfologia.amu.edu.pl/"	"UAM"	"Adam Mickiewicz University, Faculty of Geographical and Geological Sciences, Institute of Geoecology and Geoinformation, Dept. of Geomorphology"
"http://www.utdallas.edu/"	"UTD"	"University of Texas at Dallas, USA"
"http://www.idpa.cnr.it"	"CNR-IDPA"	"National Research Council of Italy, Institute for the Dynamic of Environmental Processes"
"http://www.shef.ac.uk/"	"Uni Shef"	"University of Sheffield, Sheffield Centre for Arctic Ecology"
"http://www.shef.ac.uk/geography/"	"Uni Shef"	"University of Sheffield, Department of Geography"
"http://www.sysselmannen.svalbard.no"	"SMS"	"Governor of Svalbard (Sysselmannen på Svalbard)"
"http://www.tau.ac.il/"	"TAU"	"Tel-Aviv University"
"http://www.uni-stuttgart.de"	"US"	"University of Stuttgart (Universität Stuttgart)"
"http://www.u-tokyo.ac.jp"	"UTOKYO"	"University of Tokyo"
"http://www.u-tokyo.ac.jp/index/departments/c01_05_e.html"	"UTOKYO"	"University of Tokyo, Department of Earth and Planetary Sciences"
"http://www.crl.edu/content.asp?l1=5&l2=22&l3=39&top=24"		"Center for Research Libraries, Tokyo"
"http://www.unh.edu/"	"UNH"	"University of New Hampshire"
"http://www.nebraska.edu"	"NU"	"University of Nebraska"
"http://www.cnr.it"	"CNR"	"National Research Council of Italy"
"http://www.leeds.ac.uk/"	"Leeds"	"University of Leeds"
"http://www.geog.leeds.ac.uk/"	"Leeds"	"University of Leeds, School of Geography"
"http://www.imr.no/"	"IMR"	"Institute of Marine Research, Bergen"
"http://www.uni-bremen.de"	"Uni Bremen"	"University of Bremen"
"http://www.sjokart.no"	"STATKART"	"Norwegian Mapping Authority (Statens Kartverk), Norwegian Hydrographic Service (Sjøkartverket)"
"http://www.casp.cam.ac.uk/"	"CASP"	"Cambridge Arctic Shelf Programme, United Kingdom"
"http://www.iup.uni-heidelberg.de"	"Uni Heidelberg"	"University of Heidelberg, Institute for Environmental Physics (Institut für Umweltphysik)"
"http://www.statkart.no/"	"STATKART"	"Norwegian Mapping Authority (Statens Kartverk)"
"http://www.wmin.ac.uk/"	"WMIN"	"University of Westminster"
"http://www.uwindsor.ca/"	"UWINDSOR"	"University of Windsor"
"http://www.uni-wuppertal.de/"	"BGU"	"University of Wuppertal (Bergische Universität Wuppertal)"
"http://www.uni-wuerzburg.de/"	"Uni Wuerzburg"	"University of Würzburg"
"http://www.unizh.ch/"	"UZ"	"University of Zürich"
"http://www.uwyo.edu/"	"UWyo"	"University of Wyoming"
"http://www.uni-kiel.de/index-e.shtml"	"UNI-KIEL"	"University of Kiel (Christian-Albrechts-Universität zu Kiel)"
"http://www.nasa.gov/"	"NASA"	"National Aeronautics and Space Administration"
"www.uwaterloo.ca/"	"UWaterloo"	"University of Waterloo, Canada."
"http://www.washington.edu/"	"UW"	"University of Washington"
"http://www.pk.edu.pl"	"PK"	"Cracow University of Technology (Politechnika Krakowska)"
"http://www.unige.ch"	"LBEA"	"University of Geneva"
"http://www.uga.edu"	"UGA"	"University of Georgia"
"http://www.gre.ac.uk"	"GRE"	"University of Greenwich"
"http://www.uni-hamburg.de"	"UHH"	"University of Hamburg"
"http://www.unc.edu.ar"	"UNC"	"University of Cordoba (Universidad Nacional de Córdoba)"
"http://www.bristol.ac.uk"	"Bristol"	"University of Bristol, United Kingdom"
"http://www.kul.lublin.pl"	"KUL"	"University of Lublin (Katolicki Uniwersytet Lubelski)"
"http://www.lboro.ac.uk/"	"LBORO"	"Loughborough University"
"http://www.le.ac.uk"	"LE"	"University of Leicester"
"http://www.ekol.lu.se"	"LU-EKOL"	"Lund University, Dept. of Plant Ecology"
"http://www.geol.lu.se"	"LU-GEOL"	"Lund University, Department of Geology"
"http://www.nasa.gov/centers/langley/home/index.html"	"NASA Langley"	"NASA Langley Research Center"
"http://www.ggy.bris.ac.uk/"	"Bristol"	"University of Bristol, School of Geographical Sciences, Bristol Glaciology Centre"
"http://www.uni-tuebingen.de"	"UT"	"University of Tübingen"
"http://www.sussex.ac.uk/"	"Sussex"	"University of Sussex"
"www.usp.br"	"USP"	"University of Sao Paulo"
"http://www.stir.ac.uk/"	"STIR"	"University of Stirling"
"http://www.utoronto.ca/"	"UTORONTO"	"University of Toronto"
"http://www.waseda.jp"	"Waseda"	"Waseda University"
"http://www.univ-nantes.fr"	"UdN"	"University of Nantes (Université de Nantes)"
"http://www.uni-muenchen.de/index.html"	"LMU"	"Ludwig-Maximilians-Universität München"
"http://www.uni-marburg.de/"	"PUM"	"University of Marburg (Philipps-Universität Marburg)"
"http://www.manchester.ac.uk/"	"Manchester"	"University of Manchester"
"http://www.umaine.edu/"	"UMAINE"	"University of Maine"
"http://www.insa-lyon.fr"	"INSA Lyon"	"University Lyon (INSA Lyon)"
"http://www.uci.edu/"	"UCI"	"University of Irvine"
"http://www.uj.edu.pl"	"UJ"	"Jagiellonian University"
"http://www.niif.spbu.ru"	"SPBU"	"St. Petersburg State University, V.A. Fock Institute of Physics"
"http://www.cornell.edu/"	"Cornell"	"University of Cornell"
"http://www.uni-passau.de/"	"UP"	"University of Passau"
"http://www.upenn.edu/"	"Penn"	"University of Pennsylvania"
"http://www.niwa.cri.nz/"	"NIWA"	"National Institute of Water and Atmospheric Research"
"http://www.oulu.fi"	"OULU"	"University of Oulu"
"http://www.uma.es"	"UMA"	"University of Malaga (Universidad de Málaga)"
"http://www.bio.uu.nl/~palaeo/index.html"	"UU"	"Utrecht University, Department of Palaeoecology"
