"DATA_CENTER_URL"	"SHORT_DCNAME"	"LONG_DCNAME"
"www.branta-research.nl"	"Branta Research"	"Branta Research"
"http://www.uach.cl/catalogo/english/index.htm"	"UACH"	"Universidad Austral de Chile, Facultad de Ciencias, Instituto de Biologia Marine"
"http://www.bayceer.uni-bayreuth.de/mm/?lang=en"	"BAYCEER MM"	"University of Bayreuth, Bayreuth Center of Ecology and Environmental Research, Department of Micrometeorology"
"http://www.ucsj.dk/content/dk"	"CVU Sjælland"	"CVU Sjælland - University College/Holbæk Seminarium"
"http://www.kj.uib.no/"	"UiB"	"University of Bergen, Department of Chemistry"
"http://www.pu.kielce.pl"	"AS"	"Jan Kochanowski University"
"http://www.helsinki.fi/biosciences/"	"SYKE"	"Finnish Environment Institute / Marine Research Centre"
"http://www.robinson.cam.ac.uk/"	"Robinson"	"University of Cambridge, Robinson College"
"http://www.newn.cam.ac.uk/"	"Newnham"	"University of Cambridge, Newnham College"
"www.psi.ch/lac"	"PSI"	"Paul Scherrer Institut, Laboratory of Atmospheric Chemistry"
"www.norut.no"	"NORUT"	"Northern Research Institute, Norut, Alta"
"http://www.yamaguchi-u.ac.jp/english/index_e.html"	"Yamaguchi"	"Yamaguchi University"
"http://www.whoi.edu/"	"WHOI"	"Woods Hole Oceanographic Institution"
"http://www.brunel.ac.uk/"	"Brunel"	"Brunel University"
"http://www.titech.ac.jp/"	"TITECH"	"Tokyo Institute of Technology"
"http://www.univ-montp2.fr/"	"UM2"	"Universite Montpellier 2, Sciences et Techniques"
"http://www.stcatz.ox.ac.uk/"	"STCATZ"	"St Catherine´s College Oxford"
"http://www.duke.edu/"	"Duke"	"Duke University"
"http://www.usamriid.army.mil/"	"USAMRIID"	"U.S. Army Medical Research Institute of Infectious Diseases"
"http://www.isac.cnr.it/"	"CNR-ISAC"	"National Research Council of Italy, Institute of Atmospheric Sciences and Climate"
"http://www.iia.cnr.it"	"CNR-IIA"	"National Research Council of Italy, Institute for Atmospheric Pollution"
"http://www.lboro.ac.uk/"	"Loughborough University"	"Loughborough University"
"http://www.ar.vgtu.lt/"	"VGTU"	"Vilnius Gediminas Technical University Architecture Faculty"
"http://www.dlr.de/fb/"	"DLR FB"	"German Aerospace Center, Flight Department"
"http://www.ceh.ac.uk/"	"CEH"	"Centre for Ecology & Hydrology, Bangor"
"www.klima.tu-berlin.de"	"TUB Climatology"	"Technische Universität Berlin, Climatology"
"http://www.nrm.se/en/menu/researchandcollections/departments/palaeozoology.31_en.html"	"NRM"	"Swedish Museum of Natural History, Department of Palaeozoology"
"www.klimageo.rwth-aachen.de"	"RWTH Aachen"	"RWTH Aachen University, Department of Geography"
"www.zfl.uni-bonn.de"	"Bonn University ZFL"	"Bonn University, Center for Remote Sensing of Land Surfaces"
"www.gl.ciw.edu"	"CIW"	"Carnegie Institution of Washington"
"http://www.codaoctopus.com/"	"CodaOctopus"	"Coda Octopus OmniTech AS"
"http://www.nve.no/"	"NVE"	"Norwegian Water Resources and Energy Directorate"
"www.kmi.re.kr"	"KMI"	"Korea Maritime Institute"
"http://www.ncaor.gov.in"		"National Centre for Antarctic and Ocean Research"
"www.sastra.edu"	"SASTRA University"	"Shanmugha Arts, Science, Technology & Research Academy (SASTRA)"
"www.visva-bharati.ac.in"	"Visva-Bharati"	"Visva-Bharati University"
"http://www.mmbi.info"		"Murmansk Marine Biological Institute"
"http://www.inbo.be/content/homepage_en.asp"	"INBO"	"Research Institute for Nature and Forest"
"http://www.uv-index.at/"	"MUI"	"Medical University Innsbruck, Biomedical Physics "
"http://geography.exeter.ac.uk"	"Exeter-Geo"	"University of Exeter, College of Life and Environmental Sciences, Geography"
"www.loff.biz"	"LoFF"	"Longyearbyen Feltbiologiske Forening"
"http://www.hit.no/eng/"	"HiT-ES"	"Telemark University College, Department for Environmental Studies"
"www.none.no"	"ABC"	"Oma Instituutto"
"http://www.ucl.ac.uk/ioo/index.php"		"University College London"
"http://www.raytheon.com/businesses/riis/ris/index.html"	"Raytheon"	"Raytheon Information Solutions"
"www.msu.ru"	"MSU"	"Moscow State University"
"www.ceh.ac.uk"	"CEH"	"Centre for Ecology and Hydrology, Edinburgh"
"none"	"Rehak SPELEO"	"Rehak-SPELEO (Řehák-Speleo)"
"www.zoo.utas.edu.au/awru/"	"UTAS AWRU"	"University of Tasmania, Antarctic Wildlife Research Unit"
"www.mq.edu.au"	"MQ"	"Macquarie University"
"http://www.nyf.hu"	"NYF"	"College of Nyiregyhaza, Institute of Biology"
"www.usal.es"	"USAL"	"University of Salamanca (Universidad de Salamanca)"
"http://www.iopan.gda.pl/index.html"	"IOPAS"	"Polish Academy of Sciences, Institute of Oceanology"
"http://www.kumaununiversity.co.in/"	"KU"	"Kumaun University, Nainital"
"www.meteo.uni-bonn.de"	"MIUB"	"Bonn University, Meteorological Institute"
"www.sun.ac.za/cib"	"CIB"	"University of Stellenbosch, Centre of Excellence for Invasion Biology"
"glac.igras.ru"	"IGRAS"	"Inatitute of Geography, Russian Academy of Sciences"
"http://www.crirp.ac.cn/"	"CRIRP"	"China Research Institute of Radio Wave Propagation"
"http://english.igg.cas.cn/"	"CAS-IGG"	"Chinese Academy of Sciences, Institute of Geology and Geophysics"
"http://www.chinare.gov.cn/caa"	"CAA"	"Chinese Arctic and Antarctic Administration"
"www.geology.cz"	"CGS"	"Czech Geological Survey"
"http://geoinfo.amu.edu.pl/igig/"	"UAM IGGI"	"Adam Mickiewicz University, Faculty of Geographical and Geological Sciences, Institute of Geoecology and Geoinformation"
"www.mediterraneoserviciosmarinos.com"	"MSM"	"Mediterraneo Servicios Marinos, S.L."
"http://www.mil.no/sjo/kv/start/"	"MIL"	"Norwegian Coast Guard (Kystvakten)"
"http://www.uibk.ac.at/"	"UIBK"	"University of Innsbruck, Austria"
"http://www.kit.edu/"	"KIT"	"Karlsruhe Institute of Technology (Karlsruher Institut für Technologie, Universität Karlsruhe)"
"http://www.simrad.com/"	"SIMRAD"	"SIMRAD, Norway"
"http://www.ec.gc.ca"	"EC"	"Environment Canada, Burlington, Ontario, Canada"
"http://www.ttu.ee/"	"TTU"	"Tallinn University of Technology, Tallin, Estonia"
"http://www.lgs.jussieu.fr/"	"CNRS - LdT"	"Centre National de la Recherche Scientifique, Laboratoire de Tectonique"
"http://www.mcgill.ca/"	"MCGILL"	"McGill University, Montreal, Quebec, Canada"
"http://www.ibot.cas.cz"	"ASCR IBOT"	"Academy of Sciences of the Czech Republic, Institute of Botany "
"http://www.mun.ca/"	"MUN"	"Memorial University of Newfoundland and Labrador, Canada"
"http://www.ecgs.lu/"	"ECGS"	"European Center for Geodynamics and Seismology"
"http://www.ibmt.fraunhofer.de/fhg/ibmt_en/"	"IBMT"	"Fraunhofer Institute for Biomedical Engineering St. Ingbert"
"http://www.helmholtz-muenchen.de/en/start/index.html"	"HZM"	"German Research Center for Environmental Health, (Helmholtz Zentrum München, GmbH), Germany"
"http://www.geod.uni-bonn.de"	"Bonn University IGG"	"Bonn University, Institute of Theoretical Geodesy"
"http://iodp.tamu.edu/"	"TAMU"	"Texas A and M University, Ocean Drilling Program, USA"
"http://www.iml.qc.dfo-mpo.gc.ca/"	"DFO-MLI"	"Maurice Lamontagne Institute, Department of Fisheries and Oceans"
"http://www.center.kva.se/"	"KVA"	"Royal Swedish Academy of Sciences, Center for History of Science (Centrum för Vetenskapshistoria) Stockholm, Sweden"
"http://www.bioforsk.no"	"Bioforsk"	"Norwegian Institute for Agricultural and Environmental Research"
"http://www.kurasc.kyoto-u.ac.jp"	"RASC"	"Kyoto University, Radio Science Center for Space and Atmosphere"
	"NHN"	"Nationaal Herbarium Nederland"
	"UiB"	"University of Bergen, Department for Physics and Technology"
" www.ing.pan.pl"	"PAS IGS"	"Polish Academy of Sciences, Institute of Geological Sciences"
"http://www.physics.helsinki.fi/"	"UoH"	"University of Helsinki, Department of Physics"
	"UG"	"University of Gdansk, Department of Vertebrate Ecology and Zoology"
"www.dlr.de/PF"	"DLR PF"	"German Aerospace Center, Institute of Planetary Research"
"http://www.ntnu.no/vitenskapsmuseet/start"	"NTNU-VM"	"Norwegian University of Science and Technology, Museum of Natural History and Archaeology (Vitenskapsmuseet)"
"www.hio.no/JBI"	"HIO"	"Oslo University College, Høgskolen i Oslo"
"http://geoinfo.amu.edu.pl/wngig/igfiksp/default_eng.htm"	"UAM"	"Adam Mickiewicz University, Faculty of Geographical and Geological Sciences, Institute of Physical Geography and Environmental Planning"
"www.dri.edu"	"DRI"	"Desert Research Institute"
"http://bubhopal.nic.in/limnology.htm"	"BU, Bhopal, India"	"Barkatullah University, Faculty of Life Sciences, Department of Limnology"
"www.rmlau.ac.in"	"Avadh University"	"Dr. R.M.L. Avadh University"
"http://www.ecolab.bas.bg/"	"BAS-Ecolab"	"Bulgarian Academy of Sciences, Central Laboratory of General Ecology"
"http://www.aber.ac.uk/"	"ABER"	"Aberystwyth University"
"http://www.virology.nl/"	"Erasmus MC"	"Erasmus Medical Center, Dept. of Virology"
"http://www.uef.fi/biologia"	"UEF"	"University of Eastern Finland, Faculty of Biosciences, (Joensuun Yliopisto)"
"http://www.mpi-marburg.mpg.de/"	"MPI"	"Max Planck Insitute for Terrestrial Microbiology"
"http://www.bgs.ac.uk/nigl/Index.htm"	"BGS NIGL"	"British Geological Survey, NERC Isotope Geosciences Laboratory"
"http://www.biol.lu.se"	"LU"	"Lund University, Department of Cell and Organism Biology, Sweden"
"http://www.hokudai.ac.jp/en/"	"Hokkaido"	"University of Hokkaido, Sapporo, Japan"
"www.usgs.gov"	"USGS"	"US Geological Survey, USA"
"http://www.cam.ac.uk/"	"CAM"	"University of Cambridge, United Kingdom"
"http://www.uac.pt"	"UAC"	"University of the Azores, Portugal"
"http://www.dknvs.no/index.htm"	"DKNVS"	"Royal Norwegian Society of Sciences and Letters"
"http://www.irf.se/"	"IRF"	"Swedish Institute of Space Physics"
"http://www.scitech.ac.uk/SciProg/PP/Contents.aspx"	"SCITECH"	"Science and Technology Facilities Council, Particle Physics, United Kingdom"
"www.carleton.ca"	"Carleton"	"University of Carleton, Ottawa, Canada"
"www.nrm.se"	"NRM"	"Swedish Museum of Natural History (Naturhistoriska Riksmuséet)"
"http://www.lawrence.edu/"	"Lawrence"	"Lawrence University, Appleton, Wisconsin, USA"
"www.bses.org.uk"	"BSES Expeditions"	"British Schools Exploring Society"
"www.epx.no"	"EPX A/S"	"Earth and Planetary Exploration Services"
"www.conocophillips.net"	"COP"	"ConocoPhillips"
"http://www.ngu.no/"	"NGU"	"The Geological Survey of Norway (Norges geologiske undersøkelser)"
"http://www.osakafu-u.ac.jp"	"OPU"	"Osaka Prefecture University, Japan"
"http://www.uni.lodz.pl"	"Uni Lodz"	"University of Lodz, Poland"
"http://www.uiowa.edu/"	"UIOWA"	"University of Iowa, USA"
"http://biosciences.exeter.ac.uk/"	"Exeter-Bio"	"University of Exeter, Department of Biological sciences, Hatherly laboratories, United Kingdom"
"http://www-cgi.uni-regensburg.de/Fakultaeten/Chemie/Fakultaet/aktuelles/index.php"	"URB"	"University of Regensburg, Institute of Inorganic Chemistry, Germany"
"http://www.regjeringen.no/en/dep/md.html?id=668"	"MD"	"Norwegian Ministry of Environment (Miljøverndepartementet)"
"http://www.obs-hp.fr"	"CNRS - OHP"	"Centre National de la Recherche Scientifique, Observatoire de Haute-Provence"
"http://www.nasa.gov/centers/goddard/home/index.html"	"NASA-GSFC"	"National Aeronautics and Space Administration, Goddard Space Flight Center"
"http://www.cambridgecarbonates.com/"	"CAM Carbonates"	"Cambridge Carbonates Ltd., United Kingdom."
"http://www.nrm.se/theswedishmuseumofnaturalhistory/researchandcollections/geology/laboratoryforisotopegeology.78_en.html"	"NRM"	"Swedish Museum of Natural History, Laboratory for Isotope Geology (Naturhistoriska Riksmuséet)"
"http://www.ntnu.no/igb"	"NTNU-IGB"	"Norwegian University of Science and Technology, Department of Geology and Mineral Resources Engineering"
"http://www.dongenergy.no/NO_/Pages/index.aspx"	"Dong Energy"	"Dong Energy E and P Norway"
"http://www.ntnu.no/bat/english"	"NTNU-BAT"	"Norwegian University of Science and Technology, Department of Civil and Transport Engineering"
"www.pabgi.ru"	"PABGI RAS"	"Russian Academy of Sciences, Polar-Alpine Botanical Garden-Institute, Kirovsk"
"http://www.archaeolog.ru/"	"IA RAS"	"Russian Academy of Science, Institute of Archaeology"
"http://www.aber.ac.uk/en/ibers/"	"ABER"	"Aberystwyth University, Institute of Biological, Environmental and Rural Sciences"
"www.met.no"	"met.no"	"Norwegian Meteorological Institute (Meteorologisk Institutt)"
"http://www.kew.org/"	"KEW"	"Royal Botanic Gardens, Jodrell Laboratory, Kew, United Kingdom"
"http://uk.kvl.dk/main.asp"	"KVL"	"Royal Veterinary and Agricultural University"
"http://www.ujf-grenoble.fr"	"UJF"	"University Joseph Fourier (Université Joseph Fourier), Lab. de Biologie des Populations dAltitude, Grenoble, France"
"http://www.ncl.ac.uk/"	"NCL"	"University of Newastle upon Tyne, United Kingdom"
"http://www.dwd.de/"	"DWD"	"German Weather Service (Deutscher Wetterdienst)"
	"IZMIRAN"	"High Latitude Geophysical Laboratory, IZMIRAN"
"http://www.usu.edu/"	"USU"	"Utah State University, Center for Atmospheric and Space Sciences, USA"
"http://www.unomaha.edu/main.php"	"NU Omaha"	"University of Nebraska, Omaha Campus, USA."
"http://www.shef.ac.uk/"	"SHEF"	"University of Sheffield, United Kingdom"
"http://www.alaska.edu/"	"UAF"	"University of Alaska"
"http://www.uni-heidelberg.de"	"Uni Heidelberg"	"University of Heidelberg, Germany."
"http://www.au.dk/en"	"AU"	"Aarhus University, Denmark"
"http://www.nrl.navy.mil/"	"NRL"	"US Naval Research Lab"
"http://www.ugent.be"	"UGENT"	"University of Gent, Belgium"
"http://www.unibo.it"	"UNIBO"	"University of Bologna, Italy"
"http://www.uniurb.it"	"UNIURB"	"University of Urbino, Italy"
"http://www.uclan.ac.uk/"	"UCLAN"	"University of Central Lancashire, United Kingdom"
"http://www.mil.no/felles/ffi"	"FFI"	"Norwegian Defense Research Establishment (FFI)"
"http://www.opticonsult.no/"	"Opticonsult"	"Opticonsult"
"http://www.hibo.no/english"	"HBO"	"Bodø University College (Høgskolen i Bodø)"
"http://www.knu.ac.kr/bbs/newmain/index.jsp"	"KNU"	"Kyungpook National University"
"www.nina.no"	"NINA - Lillehammer"	"Norwegian Institute for Nature Research, Lillehammer"
"http://www.vsegei.ru"		"A.P.Karpinsky Russian Geological Research Institute"
"www.imbg.org.ua"	"NASU IMBG"	"National Academy of Sciences of Ukraine, Institute of Molecular Biology and Genetics"
"www.univer.kharkov.ua"	"KhNU"	"V.N.Karazin Kharkiv National University"
"www.imbg.org.ua"	"IMBG"	"Institute Molecular biology and Genetic NAS"
"www.mebrc.org/"	"NASU MEBRC"	"National Academy of Sciences of Ukraine, Megapolis Ecomonitoring and Biodiversity Research Centre"
"www.niku.no"		"The Norwegian Institute for Cultural Heritage Research "
"www.sp.se"	"SP"	"SP Technical Research Institute of Sweden"
"www.goauniversity.ac.in"	"Goauniv"	"Goa University"
"www. santateresa.enea.it"	"ENEA-MERC"	"ENEA-Marine Environment Research Centre"
"http://www.bio.uio.no/"	"UiO"	"University of Oslo, Department of Biology"
"http://www.sintef.no/"	"SINTEF PR"	"SINTEF Petroleum Research"
"www.nina.no"	"NINA - Trondheim"	"Norwegian Institute for Nature Research, Trondheim"
"http://www.univpm.it/Entra/Engine/RAServePG.php"	"UNIVPM"	"Universita Politecnica delle Marche"
"http://www.naturfagsenteret.no/"	"NCSE"	"Norwegian Centre for Science Education"
"www.niku.no"	"NIKU"	"The Norwegian Institute for Cultural Heritage Research"
"http://www.umu.se/english/, http://www.umf.umu.se/"	"UMU"	"Umeå University, Umeå Marine Sciences Centre (Umeå Marina Forskningscentrum)"
"www.hint.no"	"HiNT"	"Nord-Trøndelag University College"
"http://www.osakafu-u.ac.jp/english/academics/g_life_envi/index.html"	"OPU"	"Osaka Prefecture University, Graduate School of Life and Environmental Sciences"
"http://www.oru.se/English/"	"ORU"	"Örebro University, Department of Natural Science"
"http://english.dirnat.no/"	"DN"	"The Directorate for Nature Management (Direktoratet for naturforvaltning)"
"http://www.rf.no/"	"IRIS RF"	"International Research Institute of Stavanger, Rogalandsforskning, Akvamiljø"
"http://www.whu.edu.cn"	"WHU"	"Wuhan University"
"http://www.colorado.edu"	"CU"	"University of Colorado"
"http://www.gzn.uni-erlangen.de/"	"GZN"	"University of Erlangen (Universität Erlangen-Nürnberg), North Bavarian Center of Geosciences"
"http://www.marecol.gu.se/"	"GU-MARECOL"	"University of Gothenburg, Institute of Marine Ecology"
"http://www.ntnu.no/biologi"	"NTNU-IBI"	"Norwegian University of Science and Technology, Department of Biology"
"currently being revised"	"ARG"	"Arctic Research Group"
"http://www.zv.uni-leipzig.de/"	"LIM"	"University of Leipzig, Faculty of Physics and Earth Sciences, Institute for Meteorology (Leipziger Institut für Meteorologie)"
"http://english.rcees.cas.cn/"	"RCEES"	"Research Center for Eco-Environmental Sciences, Chinese Academy of Science"
"http://www.iap.ac.cn/english/iap/index.htm"	"CAS-IAP"	"Chinese Academy of Sciences, Institute of Atmospheric Physics"
"http://www.cams.cma.gov.cn/"	"CAMS"	"Chinese Academy of Meteorological Sciences "
"http://www.lzu.edu.cn/notice/English/Introduction.htm"	"LZU"	"Lanzhou University, College of Atmospheric Sciences"
"http://www.ubbcluj.ro/en/index.html"	"UBB"	"Babes Bolyai University"
"www.unifi.it"	"UNIFI"	"University of Florence (Università degli Studi di Firenze)"
"www.csiro.au/"	"CSIRO"	"Commonwealth Scientific and Industrial Research Organisation, Australia"
"http://www.up.wroc.pl/"	"UP"	"Department of Botany and Plant Ecology, The Faculty of Life Sciences and Technology, Wroclaw University of Environmental and Life Sciences"
"http://www.up.wroc.pl/"	"UP"	"Wroclaw University of Environmental and Life Sciences"
"http://www.science.smith.edu/cmet/"	"Smith College"	"Smith College "
"http://www.vbpr.no/"	"VBPR"	"Volcanic Basin Petroleum Research"
"www.iop.krakow.pl"	"PAS IOP"	"Polish Academy of Sciences, Institute of Nature Conservation"
"http://www.rcees.ac.cn/"	"CAS-RCEES"	"Chinese Academy of Sciences, Research Center for Eco-Environmental Sciences"
"http://www.geko.lu.se/kontakt.htm"	"LU-ENES"	"Lund University, Department of Earth and Ecosystem Sciences"
"www.dpes.gu.se"	"GU-DPES"	"University of Gothenburg, Dept. of Plant and Environmental Sciences"
"http://ims.shinshu-u.ac.jp/documents/english/index_e.html"	"SUIMS"	"Shinshu University, Institute of Mountain Science"
"http://www3.u-toyama.ac.jp/cfes/indexE.html"	"CFES"	"University of Toyama, Center for Far Eastern Studies"
"http://www.vssc.gov.in"	"VSSC SPL"	"Vikram Sarabhai Space Centre, Space Physics Laboratory"
"www.bangor.ac.uk"	"BU"	"Bangor University"
"www.univet.hu"	"UNIVET"	"Szent Istvan University"
"http://www.ibmt.fhg.de/fhg/ibmt/institutsprofil/standorte/_index_potsdam_golm.jsp"	"IBMT"	"Fraunhofer Institute for Biomedical Engineering IBMT Potsdam"
"http://www.vaxtbio.uu.se/"	"UU-IEE"	"Uppsala University, Department of Ecology and Evolution/Plant Ecology"
"http://www.smu.ac.kr/default.html"	"SMU"	"Sangmyung University, Department of Green Life Science"
"http://www.amu.edu.pl/en/about-us/faculties/faculty-of-biology"	"UAM BF"	"Adam Mickiewicz University, Faculty of Biology"
"http://www.ucl.ac.uk/gee/"	"UCL GEE"	"University College London, Department of Genetics, Evolution and Environment"
"http://pondside.uchicago.edu/oba/"	"UChicago OBA"	"University of Chicago, Department of Organismal Biology & Anatomy"
"http://www.science.ulster.ac.uk/envsci/-Contact-Us-.html"	"UU"	"University of Ulster - School of Environmental Sciences"
"www.pomorsu.ru"	"PGU"	"The Pomor State University named after M.Lomonosov"
"www.pomorsu.ru"		"The Pomor State University named after M. Lomonosov"
"http://www.wsl.ch/"	"WSL"	"Swiss Federal Institute for Forest, Snow and Landscape Research"
"www.otago.ac.nz"	"UoO"	"University of Otago"
"http://geography.exeter.ac.uk"	"Exeter Geography"	"School of Geography, University of Exeter"
"http://www.vsegei.ru/en/"	"VSEGEI"	"A.P. Karpinsky Russian Geological Research Institute"
"http://www.uniroma3.it"	"UniRoma3"	"University of Rome 3 (Roma Tre)"
"www.ruhr-uni-bochum.de"	"RUB"	"University of Bochum (Ruhr-Universität Bochum)"
"http://www.northumbria.ac.uk/"	"NU"	"Northumbria University"
"http://www.up.wroc.pl/"	"UP-BPE"	"Wroclaw University, Faculty of Life Sciences and Technology, Dept. of Botany and Plant Ecology"
"http://geo.pu.ru/"	"SPSU"	"Saint-Petersburg State University"
"http://www.utu.fi/en/"	"UTU"	"University of Turku"
"http://www.natfak1.uni-halle.de/"	"MLU"	"Martin-Luther-University, Institute of Plantphysiology, Halle"
"http://www.spri.cam.ac.uk/"	"SPRI"	"University of Cambridge, Scott Polar Research Institute, United Kingdom"
"http://www.uni-oldenburg.de"	"COU"	"University of Oldenburg (Carl von Ossietzky Universität), Germany"
"http://www.geog.ox.ac.uk/"	"OUCE"	"Oxford University Centre for the Environment, School of Geography"
"http://www.jpl.nasa.gov"	"NASA"	"National Aeronautics and Space Administration, Jet Propulsion Laboratory"
"http://www.uni-hannover.de"	"GWLU"	"Gottfried Wilhelm Leibniz Universität Hannover, Germany"
"http://www.hu-berlin.de"	"HU"	"Humboldt University of Berlin, Germany"
"http://www.dur.ac.uk/"	"DUR"	"University of Durham, United Kingdom"
"http://www.utas.edu.au/"	"UTAS"	"University of Tasmania, Australia"
