"DATA_CENTER_URL"	"SHORT_DCNAME"	"LONG_DCNAME"
"http://www.dmu.dk/"	"NERI"	"National Environmental Research Institute, Denmark"
"http://www.scitech.ac.uk/About/Find/RAL/Introduction.aspx"	"RAL"	"Rutherford Appleton Laboratory"
"www.tencate.com"	"TENCATE GEOSYNTHETICS "	"TenCate Geosynthetics France SAS"
"www.recherche-innovation.equipement.gouv.fr, http://www.lcpc.fr/fr/presentation/collaboration/index6.dml"	"LCPC"	"Laboratoire regional des Ponts et Chaussees de Nancy "
"www.uni-konstanz.de"	"UK"	"University of Konstanz (Universität Konstanz)"
"http://glaciog.ujf-grenoble.fr"	"LGGE"	"Laboratory of Glaciology and Geophysics of the Environment"
	"UG"	"University of Gdansk, Department of Invertebrate Zoology"
"http://www.ujf-grenoble.fr/36392593/0/fiche___pagelibre_accueil/"	"UJF"	"Universite Joseph Fourier"
	"NAU"	"Northern Arizona University"
"http://bubhopal.nic.in/"	"BU, Bhopal, India"	"Barkatullah University"
"http://www.portal.gsi.gov.in/portal/page?_pageid=108,717695&_dad=portal&_schema=PORTAL"	"GSI"	"Geological Survey of India"
"www.pml.ac.uk/"	"PML"	"Plymouth Marine Laboratory, United Kingdom"
"http://www.biotech.ug.gda.pl/stbiol/eng/index.htm"	"UG"	"University of Gdansk, Biological Station"
"http://www.swansea.ac.uk/environment_society/"	"Swan"	"Swansea University, School of the Environment and Society"
"http://jove.geol.niu.edu/"	"NIU"	"Northern Illinois University, Department of Geology"
"http://english.dirnat.no/"	"DN"	"Directorate for Nature Management"
"http://www.sft.no"	"SFT"	"Norwegian Pollution Control Authority"
"http://www.vetinst.no"	"VETINST"	"National Veterinary Institute, Oslo, Norway (Veterinærinstitutt)"
"http://www.nycomed.com/en/menu/"	"Nycomed"	"Nycomed"
"http://www.ssb.no"	"SSB"	"Statistics Norway (Statistisk sentralbyrå)"
"http://www.wild-russia.org/bioregion2/2-kandalakshsky/2_kandal.htm"	"CRNC"	"Center for Russian Nature Conservation, Kandalaksha"
"http://www.statnett.no"	"Statnett"	"Statnett, Oslo, Norway"
"http://www.hihm.no"	"HiHM"	"Hedmark University College"
"http://www.hit.no"	"HiT"	"Telemark University College, Norway"
"http://www.fni.no/insrop/"	"INSROP"	"International Northern Sea Route Programme"
"http://www.wwf.no/"	"WWF-Norway"	"World Wildlife Fund - Norway"
"http://www.snsd.de/"	"SNSD"	"Senckenberg Naturhistorische Sammlung Dresden, Museum für Mineralogie und Geologie Dresden"
"http://www.mbl.ku.dk/"	"MBL"	"University of Copenhagen, Institute of Biology, Marine Biological Laboratory"
"http://www.pomona.edu/"	"POMONA"	"Pomona College"
"http://www.myantarctica.com.my/aboutMARP.htm"	"UM"	"University of Malaya"
"http://www.nofima.no/"	"NOFIMA"	"The Norwegian Institute of Food, Fisheries and Aquaculture Research"
"http://www.imr.no/en"	"IMR"	"Institute of Marine Research, Tromsø, Norway"
"http://www.snm.ku.dk and www.geologiskmuseum.dk"	"SNM-GEO"	"Natural History Museum of Denmark, Geological Museum (Statens Naturhistoriske Museum, Geologisk Museum)"
"http://www.on.ec.gc.ca/wildlife/wildlife_e.html"	"CWS"	"Canadian Wildlife Service"
"www.kth.se"	"KTH"	"Royal Institute of Technology, Div. of History of Science and Technology"
"http://www.ss.mtu.edu/IA/iahm.html"	"MTU"	"Michigan Technological University, Industrial Archaeology"
"http://www.nefsc.noaa.gov/"	"NOAA NEFSC"	"National Oceanic and Atmospheric Administration, Marine Fisheries Service, Northeast Fisheries Science Center"
"www.bsip.res.in"	"BSIP"	"Birbal Sahni Institute of Palaeobotany"
"http://www.uaic.ro/uaic/bin/view/Main/?language=en"	"UAIC, CESEE"	"""Alexandru Ioan Cuza"" University, Centre of Expertise for Sustainable Exploitation of Ecosystems"
"www.nationalgeographic.com, www.brucebarcott.com"	"NGC"	"National Geographic Society"
"http://www.obs-vlfr.fr/LOV/"	"LOV"	"Laboratoire d Oceanographie de Villefranche"
"http://www.tohoku.ac.jp"	"Tohoku"	"Tohoku University, Sendai, Japan"
"http://www.usask.ca/"	"USASK"	"University of Saskatchewan, Canada"
"http://www.gkss.de/index_e.html"	"GKSS"	"GKSS Research Center Geesthacht (GKSS-Forschungszentrum Geesthacht GmbH), Germany"
"http://www.univ-rouen.fr/"	"Rouen"	"Rouen University (Université de Rouen)"
"http://www.ug.gda.pl/pl/"	"UG"	"University of Gdansk, Department of Genetics and Cytology"
"http://www.swan.ac.uk/geography/"	"Swan"	"Swansea University, Department of Geography"
"http://www.ups-tlse.fr/"	"UPS"	"University Paul Sabatier (Université Paul Sabatier)"
"http://www.uniroma1.it/"	"UniRoma1"	"University of Rome ""La Sapienza"""
"http://www2.uit.no/ikbViewer/page/ansatte/organisasjon/hjem?p_dimension_id=88163&p_menu=42374&p_lang=1"	"UiT BFE"	"University of Tromsø, Faculty for Biosciences, Fisheries and Economics"
"http://www.im.cas.cn/"	"CAS-IM"	"Chinese Academy of Sciences, Institute of Microbiology"
"http://www.tio.org.cn/index_English.asp"	"TIO SOA"	"The Third Institute of Oceangraphy, SOA, China"
"www.arctowski.pl"	"PAN ZBA"	"Polish Academy of Sciences Department of Polar Biology"
"http://www.aiofm.cas.cn/"	"CAS-AIOFM"	"Chinese Academy of Sciences, Anhui Institute of Optics and Fine Mechanics"
"http://www.nottingham.ac.uk/engineering/departments/chemenv/index.aspx"	"UoN DCEE"	"University of Nottingham, Department of Chemical and Environmental Engineering"
"http://wwwobs.univ-bpclermont.fr/atmos/fr/index.php"	"LaMP CNRS/UBP"	"Laboratoire de Météorologie Physique, Université Blaise Pascal, Clermont Ferrand, UMR6016 CNRS"
"http://img.univie.ac.at/"	"IMGW"	"Department of Meteorology and Geophysics, University Vienna"
"http://ur.krakow.pl/"	"University of Agriculture in Krakow"	"University of Agriculture in Krakow"
"http://www.unilab.no/"	"UNILAB analyse AS"	"UNILAB analyse AS"
	"NOAA"	"National Oceanic and Atmospheric Administration"
	"University polytechnical of Ancona"	"University polytechnical of Ancona"
	"University of the Basque country"	"University of the Basque country"
"www.uni.no"	"Uni Research"	"Uni Research"
"http://www.geus.dk/"	"GEUS"	"Geological Survey of Denmark"
"http://www.awi.de/en/institute/sites/potsdam/"	"AWI-Potsdam"	"Alfred Wegener Institute Potsdam"
"http://www.ocean.ug.edu.pl/pages/english-version/about-the-institute.php"	"IO UG"	"Institute of Oceanography, University of Gdansk"
"http://www2.hull.ac.uk/science/gees.aspx"	"UoH"	"University of Hull"
"http://www.krc.karelia.ru/index.php?plang=e"	"KaRC"	"Russian Academy of Science Karelian Research Centre, Institute of Biology"
"www.niku.no"	"NIKU"	"Norwegian Institute for Cultural Heritage Research"
"http://www.kth.se/abe/inst/philhist/historia"	"KTH"	"Royal institute of technology, Division of History of Science, Technology and Environment"
"http://www.univ-lehavre.fr/"	"ULH"	"University of Le Havre"
	"Komi Science Center"	"Ural Branch, Russian    Academy of Science "
"http://www.ksc.komi.ru/en/"	"RAS KOMI"	"Russian Academy of Sciences, Ural Division, Komi Science Center"
"http://www2.uit.no/ikbViewer/page/ansatte/organisasjon/hjem?p_dimension_id=88110&p_menu=42374&p_lang=2"	"UiT IMB"	"University in Tromsø, Department of Medical Biology, Medical Pharmacology and Toxicology"
"http://www.polosci.unifi.it/"	"UNIFI Chemistry"	"University of Florence (Università degli Studi di Firenze), Department of Chemistry"
"www.hzg.de"	"HZG"	"Helmholtz-Zentrum Geesthacht Centre for Materials and Coastal Research, Institute for Coastal Research "
"http://www.earthscience.ucr.edu/"	"UCR"	"University of California, Riverside, Dept. of Earth Sciences"
"http://www-iuem.univ-brest.fr/UMR6539/"	"LEMAR"	"Laboratory of sciences of the marine environment (Laboratoire des Sciences de l'Environnement Marin)"
"www.ncosm.gov.cn"	"NCOSM"	"National Center of Ocean Standards and Metrology"
"www.bioforsk.no"	"Bioforsk Nord"	"Bioforsk - Norwegian Institute for Agricultural and Environmental Research"
"http://www.sci.muni.cz"	"MU FoS"	"Masaryk University, Faculty of Science"
"www.ifremer.fr"	"IFREMER"	"French Research Institute for Exploration of the Sea (L'Institut Français de Recherche pour l'Exploitation de la Mer)"
"www.dtu.dk"	"DTU"	"Technical University of Denmark"
"http://www.sb-roscoff.fr/"	"SBR"	"Station Biologique de Roscoff"
"www.tno.nl"	"TNO"	"TNO"
"www.yourku.ca./fes"	"York University"	"York University, Faculty of Environmental Studies"
"http://www.awi.de/en/institute/sites/helgoland/"	"AWI-Helgoland"	"Alfred Wegener Institute Helgoland"
"www.faam.ac.uk"	"FAAM"	"Facility for Airborne Atmospheric Measurements"
"www.ouc.edu.cn"	"OUC"	"Ocean University of China"
"www.uninsubria.it"	"Uninsubria"	"University of Insubria"
"http://narfu.ru/"	"NArFU"	"Northern (Arctic) Federal University named after M.V. Lomonosov"
"http://www.svalbardscienceforum.no"	"SSF"	"Svalbard Science Forum"
"www.iitk.ac.in"	"IIT Kanpur"	"Indian Institute Of Technology Kanpur"
"www.ufv.br"	"UFV"	"Federal University of Viçosa"
"www.ntnu.no/isb"	"NTNUcam"	"Norwegian University of Science and Technology, Department of Circulation and Medical Imaging"
"http://www.geo.uw.edu.pl/"	"Department of Geology UW"	"Department of Geology University of Warsaw"
"http://www.geos.ed.ac.uk/geography/"	"EDI"	"University of Edinburgh"
"www.bates.edu"	"Bates College"	"Bates College"
"www.unina2.it"	"SUN"	"Seconda Università di Napoli, Environmental Science Dept."
"www.idpa.cnr.it"	"CNR"	"National Research Council, Institute for the Dynamics of Environmental Processes (IDPA)"
"www.smtu.ru"	"MTU"	"State Marine Technical University of St.Petersburg"
"www.ufp.pt"	"UFP"	"University Fernando Pessoa"
"http://www.idaea.csic.es/"	"IDAEA-CSIC"	"Consejo Superior de Investigaciones Científicas (Instituto de Diagnóstico Ambiental y Estudios del Agua)"
"http://www.hartrao.ac.za"	"HartRAO"	"Hartebeesthoek Radio Astronomy Observatory"
"http://www.kezk.bio.univ.gda.pl/"	"UG KEiZK"	"University of Gdańsk, Dept. of Vertebrate Ecology and Zoology"
"http://www.ibaf.cnr.it/English%20version/index.htm"	"IBAF"	"Institute of Agro-environmental and Foresty Biology"
"www.ucc.ie"	"UCC"	"University College Cork"
"http://www.vliz.be"	"VLIZ"	"Flanders Marine Institute (Vlaams Instituut Voor De Zee)"
"http://www.ampere-lyon.fr/"	"AMPERE"	"Laboratoire Ampère (Ampere Laboratory)"
"http://www.med.uio.no/imb/om/organisasjon/avdelinger/ernaering/"	"UiO, DoN"	"University of Oslo, Institute of Basic Medical Sciences, Department of Nutrition "
"www.nhm.ac.uk"	"NHM"	"Natural History Museum, London, UK"
"http://www.uqar.ca/"	"UQAR"	"University of Quebec in Rimouski"
"www.glackma.es"	"GLACKMA"	"Glaciares, Criokarst y Medio Ambiente"
"http://www.ncas.rutgers.edu/ees"	"Rutgers"	"Rutgers, the State University of New Jersey, Department of Earth & Environmental Sciences"
"http://www.uaa.alaska.edu"	"UAA"	"University of Alaska Anchorage"
"www.mail.jnu.ac.in"	"JNU"	"Jawaharlal University, New Delhi"
"www.allamericanhero.net"	"Enet"	"Enet"
"http://www.lundin-petroleum.com/eng/operation_norway.php"	"Lundin"	"Lundin Norway AS"
"www.ksri.ru"	"KSRC"	"Krylov State Research Centre"
"www.unina2.it"	"SUN"	"Second University of Naples"
"http://fw.oregonstate.edu/"	"OSU"	"Oregon State University, Department of Fisheries and Wildlife"
"http://www.wageningenur.nl/en.htm"	"WU"	"Wageningen University"
"http://www.york.ac.uk/"	"UoY, ED"	"University of York, Environment Department"
"www.iamma.8m.com"	" IAMMA"	"Institute of agricultural marketing, management & administration, India"
"http://www.dirnat.no"	"DN"	"Directorate for nature management"
"http://www.awi.de/en/research/research_divisions/biosciences/coastal_ecology/"	"AWI-Sylt"	"Alfred Wegener Institute, Wadden Sea Station Sylt - Coastal Ecology"
"http://www.upm.es/institucional"	"UPM"	"Technical University of Madrid (Universidad Politécnica de Madrid)"
"www.mncn.csic.es"	"MNCN-CSIC"	"Natural History Museum, Spanish Council for Scientific Research"
"http://www.ruhr-uni-bochum.de"	"RUB"	"Ruhr-Universität Bochum"
"http://www.uibk.ac.at/"	"IMGI"	"University of Innsbruck, Institute of Meteorology and Geophysics "
"www.rocketrange.no"	"ARS"	"Andøya Rocket Range"
"http://www.geos.unicaen.fr"	"M2C"	"University of Caen, Laboratoire de morphodynamique Continentale et Côtière (Laboratory of continental and coastal morphodynamics)"
"http://www.abington.psu.edu/psasite.php"	"PSU-Abington"	"Penn State University, Abington College"
"none"	"EC"	"Environmental Consutling"
"http://thema.univ-fcomte.fr/"	"GDR CNRS Mutations polaires"	"Centre National de la Recherche Scientifique GDR Mutations polaires"
"none"	"EC"	"Environmental Consulting"
"www.ngu.no"	"NGU"	"Geological Survey of Norway"
"www.alterra.wur.nl/uk"	"Alterra"	"Alterra, Wageningen UR"
"www.krsc.ru"	"KB GS RAS"	"Kola Branch of Geophysical Service Russian Academy of Science"
"http://www.helsinki.fi/ymparistotieteet/english/index.html"	"UoH"	"University of Helsinki, Department of Environmental Sciences"
"www.dur.ac.uk"	"DU"	"Durham University, Department of Biological and Biomedical Sciences"
"www.usm.my"	"USM"	"Universiti Sains Malaysia"
"http://www.nrcan.gc.ca/earth-sciences/about/organization/organization-structure/geological-survey-of-canada/8422"	"GSC"	"Geological Survey of Canada "
"http://geoscience.ucalgary.ca/"	"UC"	"University of Calgary, Faculty of Geoscience"
"http://www.gzn.uni-erlangen.de/geozentrum/"	"FAU"	"Friedrich-Alexander Universität Erlangen-Nürnberg (FAU), GeoZentrum Nordbayern"
"http://www.geology.gov.yk.ca"	"YGS"	"Yukon Geological Survey "
"http://www.dst.unisi.it/"	"DST"	"University of Siena, Dipartimento di Scienze della Terra"
"http://www.dur.ac.uk/geography/"	"DUR Geography"	"Durham University, Department of Geography"
"www.unom.ac.in"	"MU"	"Madras University"
"www.nina.no"	"NINA, Oslo"	"Norwegian Institute for Nature Research, Oslo"
"http://www.helsinki.fi/geo/english/index.html"	"UoH Geo"	"University of Helsinki, Department of Geosciences and geography "
"http://webdeptos.uma.es/ecolgeo/"	"UMA"	"Universidad de Málaga, Facultad de Ciencias, Departamento de Ecología y Geología"
"www.plymouth.ac.uk"	"Plymouth University"	"University of Plymouth"
"http://www.umd.umich.edu/"	"U of M - Dearborn"	"University of Michigan - Dearborn"
"http://www.qdio.cas.cn/"	"IOCAS"	"Institute of Oceanology, Chinese Academy of Sciences"
"http://www.wsu.edu"	"WSU"	"Washington State University"
"www.seasketch.org"	"SEASKETCH"	"PanArctic Project Seasketch "
"http://www.exeter.ac.uk/cornwall/"	"Exeter-Eco"	"University of Exeter, Cornwall Campus, Center for Ecology and Conservation"
"http://www.ceg.ncl.ac.uk/"	"NCL"	"University of Newastle upon Tyne, United Kingdom, School of Civil Engineering and Geosciences"
"www.nct.ac.in"	"NC"	"National College, Tiruchirappalli"
"http://www.bnu.edu.cn/pub/bei/"	"BNU"	"Beijing Normal University-College of Global Change and Earth System Science"
"http://www.dlut.edu.cn"	"DUT"	"Dalian University of Technology"
"http://english.ib.cas.cn/"	"CAS-IB"	"Chinese Academy of Sciences, Institute of Botany"
"www.uio.no"	"UiO"	"University of Oslo"
"www.bdu.ac.in"	"BDU"	"Bharathidasan University"
"http://www.pknu.ac.kr/usrEngIndex.do"	"PKNU"	"Pukyong National University, South Korea"
"http://www.ncnp.go.jp/nin/index_e.html"	"NIN"	"National Institute of Neuroscience, Tokyo, Japan"
"http://tu-dresden.de"	"TU Dresden"	"Technical University Dresden"
"http://www-iuem.univ-brest.fr/"	"UBO - IUEM"	"University of Bretagne Occidentale - European University Institute of Marine Sciences"
"www.snu.ac.kr"	"SNU"	"Seoul National University"
"http://www.kict.re.kr/"	"KICT"	"Korea Institute Construction Technology"
"http://www.snu.ac.kr"	"SNU"	"Seoul National University"
"imr.no"	"IMR"	"Institute of Marine Research"
"http://www.hutton.ac.uk/"	"JHI"	"The James Hutton Institute"
"http://www.abdn.ac.uk/"	"UoA"	"The University of Aberdeen"
"www.cycleguide.info"	"cycleguide"	"cycleguide e.K."
"www.aho.no"	"AHO"	"Arkitektur- og Designhøgskolen i Oslo"
"http://www.k-state.edu"	"K-State"	"Kansas State University"
"http://www.ulg.ac.be"	"ulg"	"University of Liège"
"www.ismer.ca"	"ISMER/UQAR"	"Institut des Sciences de la Mer de Rimouski"
"http://www.rug.nl/research/behavioural-ecology-and-self-organization/"	"Behavioral Ecology and Selforganization, Centre for Ecological and Evolutionary Studies"	"University of Groningen"
"http://www.uni-leipzig.de/geographie/"	"UL"	"Universität Leipzig, Institut für Geographie "
"http://en.puls.edu.pl/"	"Poznan"	"Poznan University of Life Sciences"
"http://www.iepn.ru/"	"IEPN, Ural branch of Russian Academy of Science"	"Institute of Ecologocal Problems of the North, Ural branch of Russian Academy of Science"
"http://www.unich.it/"	"UniChietiPescara"	"Università degli Studi 'G. d'Annunzio' Chieti e Pescara"
"www.hampshire.edu"	"Hampshire College"	"Hampshire College"
"http://niku.no/"	"NIKU"	"Norwegian Institute for Cultural Heritage Research"
"http://www.ibaf.cnr.it"	"CNR IBAF"	"CNR - Istituto di biologia agro-ambientale e forestale"
"www.iamc.cnr.it"	"CNR IAMC"	"CNR Istituto per l'Ambiente Marino Costiero"
"http://ivscc.gsfc.nasa.gov/contacts.html"	"IVS"	"International VLBI Service for Geodesy and Astrometry"
"www.mgimo.ru"	"MGIMO"	"Moscow State University of International Affairs (MFA Russia)"
"http://www.cipr.uni.no/"	"Uni CIPR"	"Centre for Integrated Petroleum Research"
"http://www.sum.uio.no/contact/index.html"	"UiO SUM"	"University of Oslo, Centre for Development and the Environment"
"http://biology.krc.karelia.ru/default1.htm"	"Karelian research centre"	"Institute of Biology, Karelian research centre, russian academy of science"
"http://www.igot.ul.pt"	"IGOT"	"Instituto de Geografia e Ordenamento do Território"
"www.polenord2012.com"	"Pole Nord 2012"	"Association Pole Nord 2012"
"http://www.asp.katowice.pl"	"Academy of Fine Arts, Faculty of Design"	"Academy of Fine Arts in Katowice, Poland"
"http://www.bub.ernet.in/"	"Dept. of Environmental Sciences "	"Bangalore University"
"www.ecnu.edu.cn; www.sklec.ecnu.edu.cn"	"SKLEC ECNU"	"State Key Lab of Estuarine and Coastal Research, East China Normal University"
"http://iepn.ru/"	"IEPN UB RAS"	"Institute of Environmental Problems of the North of the Ural Branch of Russian Academy of Sciences"
"http://www.lokalstyre.no"	"Bydrift"	"Bydrift Longyearbyen KF "
"www.ulg.ac.be"	"ULg-CIP"	"University of Liege, Sart-Tilman,  "
	"IU"	"Iowa University"
"http://iopan.gda.pl/"	"IOPAS"	"Institute Of Oceanology Polish Academy Of Sciences"
"www.galsgow.ac.uk"	"GL"	"University of Glasgow"
"http://www.cima.gov.cn/"	"CIMA"	"China Institute for Marine Affairs"
"www.keralauniversity.edu"	"KU"	"University of Kerala"
"www.norut.no"	"Norut IT"	"Northern Research Institute, Norut, Information Technology"
"bruspulver.no"	"Bruspulver"	"Bruspulver"
"http://cab.inta-csic.es"	"CAB"	"Centre for Astrobiology (Centro de Astrobiología)"
"http://www.cefe.cnrs.fr/"	"CNRS - CEFE"	"Centre of Functional and Evolutionary Ecology (Centre d'Ecologie Fonctionnelle et Evolutive), CNRS"
"http://www.bw.uaf.edu/about/index.php"	"UAF BW"	"University of Alaska Fairbanks, Department of Biology and Wildlife"
"www.lpgnantes.fr"	"ARSF"	"Airborne Research and Survey Facility"
"www.ipgp.fr"	"IPGP"	"Institute of Earth Physics of Paris (Institut de Physique du Globe de Paris)"
"www.open.ac.uk/science/earthsciences/home.php"	"OU EES"	"Open University, Earth and Environmental Sciences"
"www.sdu.edu.cn"	"SU"	"Shandong University"
"http://www.mri-jma.go.jp/Dep/ph/ph3/ph3-e.html"	"MRI"	"Meteorological Research Institute"
"http://www-leca.ujf-grenoble.fr/"	"CNRS - LECA"	"Laboratoire d'Ecologie Alpine, CNRS - Université Joseph Fourier"
"http://www.ist.utl.pt/"	"IST-UTL"	"Instituto Superior Tecnico - Technical University of Lisbon"
"http://www.ucsc.edu/"	"UCSC"	"University of California, Santa Cruz"
"www.alagappauniversity.ac.in"	"ALAGAPPA UNIVERSITY"	"ALAGAAPA UNIVERSITY"
"www.univpm.it"	"UNIVPM"	"Università Politecnica delle Marche"
"http://www.bfs.de"	"BfS"	"The Federal Office for Radiation Protection, Germany (Bundesamt für Strahlenschutz)"
"http://www.imares.wur.nl/UK/"	"IMARES"	"IMARES Wageningen UR"
"http://www.rug.nl/fmns-research/microbial-ecology/index"	"RUG ME"	"University of Groningen, Microbial Ecology "
"http://www.gtk.fi/"	"GTK"	"Geological Survey of Finland"
"www.cranfield.ac.uk"	"Cranfield University"	"Cranfield University"
"www.muk.uni-hannover.de"	"IMUK"	"Institute for Meteorology and Climatology Hannover"
"http://www.ucd.ie/research/"	"UCD"	"University College Dublin"
"http://www.uni-duesseldorf.de/home/startseite.html"	"HHU"	"Heinrich-Heine-Universität Düsseldorf"
"http://www.imb.com.cn/"	"IMB, CAMS & PUMC"	"Institue of Medicinal Biotechnology, Chinese Academy of Medical Sciences & Peking Union Medical College"
"www.ug.edu.pl"	"University of Gdansk"	"University of Gdansk, Department of Vertebrate Ecology and Zoology"
"www.mgu.ac.in"	"MG University, Kerala, India"	"School of Environmental Sciences, Mahatma Gandhi University, Kottayam, Kerala, India"
"http://www.fukuoka-u.ac.jp/english/"	"Fukuoka University"	"Fukuoka University"
"scripps.ucsd.edu"	"UCSD SIO"	"UC San Diego, Scripps Institution of Oceanography, "
